threshold,accuracy,balanced_accuracy,FPR,FNR,f1
0.0,0.971523591768863,0.5,1.0,0.0,0.9855561412756985
0.01,0.971523591768863,0.5,1.0,0.0,0.9855561412756985
0.02,0.9717314487632509,0.5036496350364964,0.9927007299270073,0.0,0.9856600590468156
0.03,0.9725628767408023,0.5182481751824818,0.9635036496350365,0.0,0.9860759493670886
0.04,0.9733943047183538,0.5328467153284672,0.9343065693430657,0.0,0.9864921907978049
0.05,0.9752650176678446,0.5656934306569343,0.8686131386861314,0.0,0.9874300200697158
0.06,0.9765121596341717,0.5875912408759124,0.8248175182481752,0.0,0.9880562308424057
0.07,0.9777593016004988,0.6094890510948905,0.781021897810219,0.0,0.9886832363828661
0.08,0.9787985865724381,0.6277372262773723,0.7445255474452555,0.0,0.9892063492063493
0.09,0.9792143005612138,0.635036496350365,0.7299270072992701,0.0,0.989415749364945
0.1,0.9798378715443775,0.6459854014598541,0.708029197080292,0.0,0.9897300158814187
0.11,0.9812928705050925,0.6715328467153285,0.656934306569343,0.0,0.9904640813731722
0.12,0.9821242984826439,0.6861313868613139,0.6277372262773723,0.0,0.990884036463854
0.13,0.9825400124714196,0.6934306569343066,0.6131386861313869,0.0,0.9910941475826972
0.14,0.9827478694658075,0.7006229522533413,0.5985401459854015,0.0002139495079161318,0.9911973698165235
0.15,0.9839950114321346,0.7225207624723193,0.5547445255474452,0.0002139495079161318,0.9918285047224875
0.16,0.985034296404074,0.7407689376548011,0.5182481751824818,0.0002139495079161318,0.9923550647695901
0.17,0.9862814383704012,0.7626667478737792,0.4744525547445255,0.0002139495079161318,0.9929876753081173
0.18,0.9871128663479526,0.7772652880197646,0.44525547445255476,0.0002139495079161318,0.9934098639455782
0.19,0.987944294325504,0.7954064884482883,0.40875912408759124,0.0004278990158322636,0.9938310997660071
0.2,0.9883600083142797,0.8027057585212809,0.39416058394160586,0.0004278990158322636,0.9940425531914893
0.21,0.9891914362918313,0.8208469589498046,0.35766423357664234,0.0006418485237483953,0.9944645518416011
0.22,0.9902307212637705,0.8390951341322863,0.32116788321167883,0.0006418485237483953,0.9949941420811588
0.23,0.9906464352525463,0.8499370644878174,0.29927007299270075,0.0008557980316645272,0.9952051145444859
0.24,0.9912700062357098,0.8644286298798447,0.27007299270072993,0.001069747539580659,0.9955223880597015
0.25,0.9916857202244855,0.8717278999528374,0.25547445255474455,0.001069747539580659,0.9957346982298999
0.26,0.9916857202244855,0.8752705602353756,0.24817518248175183,0.0012836970474967907,0.9957337883959044
0.27,0.9918935772188734,0.889548176119487,0.21897810218978103,0.0019255455712451862,0.9958373358949728
0.28,0.9918935772188734,0.8966334966845635,0.20437956204379562,0.0023534445870774497,0.995835557928457
0.29,0.9912700062357098,0.8963125724226892,0.20437956204379562,0.002995293110825845,0.9955137791070283
0.3,0.9912700062357098,0.8998552327052276,0.19708029197080293,0.003209242618741977,0.9955128205128205
0.31,0.9916857202244855,0.9071545027782202,0.18248175182481752,0.003209242618741977,0.9957255823893995
0.32,0.991062149241322,0.906833578516346,0.18248175182481752,0.0038510911424903724,0.9954035275253875
0.33,0.9914778632300977,0.9176755088718771,0.16058394160583941,0.0040650406504065045,0.9956154421986954
0.34,0.9912700062357098,0.9246538546829955,0.145985401459854,0.004706889174154899,0.995506098865825
0.35,0.9904385782581584,0.9277686159497016,0.1386861313868613,0.005776636713735558,0.9950749464668094
0.36,0.9900228642693827,0.9275546664417854,0.1386861313868613,0.006204535729567822,0.9948597130006426
0.37,0.989607150280607,0.9273407169338692,0.1386861313868613,0.006632434745400086,0.9946443873179092
0.38,0.9891914362918313,0.9306694277084915,0.13138686131386862,0.007274283269148481,0.9944277753964853
0.39,0.989607150280607,0.9415113580640224,0.10948905109489052,0.007488232777064612,0.994639794168096
0.4,0.9891914362918313,0.9448400688386446,0.10218978102189781,0.008130081300813009,0.9944229944229944
0.41,0.989607150280607,0.9521393389116373,0.08759124087591241,0.008130081300813009,0.9946363441321605
0.42,0.989607150280607,0.9556819991941756,0.08029197080291971,0.00834403080872914,0.9946351931330474
0.43,0.9885678653086676,0.9551471254243853,0.08029197080291971,0.009413778348309799,0.9940955448201824
0.44,0.9883600083142797,0.9621254712355037,0.06569343065693431,0.010055626872058195,0.9939849624060151
0.45,0.9877364373311162,0.9618045469736296,0.06569343065693431,0.01069747539580659,0.9936606855055335
0.46,0.9873207233423404,0.9615905974657134,0.06569343065693431,0.011125374411638854,0.9934443847393875
0.47,0.9871128663479526,0.9614836227117554,0.06569343065693431,0.011339323919554984,0.9933361994840928
0.48,0.9866971523591769,0.9648123334863774,0.058394160583941604,0.01198117244330338,0.9931182795698925
0.49,0.9858657243816255,0.9679270947530836,0.051094890510948905,0.01305091998288404,0.9926834516892619
0.5,0.9860735813760133,0.9715767297895799,0.043795620437956206,0.01305091998288404,0.9927902722479286
0.51,0.9854500103928497,0.9712558055277056,0.043795620437956206,0.013692768506632435,0.9924650161463939
0.52,0.9848264394096862,0.9744775415483697,0.0364963503649635,0.014548566538296961,0.9921378567582122
0.53,0.9842028684265226,0.9741566172864956,0.0364963503649635,0.015190415062045357,0.9918121094591683
0.54,0.9829557264601954,0.9735147687627472,0.0364963503649635,0.01647411210954215,0.9911599827511858
0.55,0.9823321554770318,0.9767365047834113,0.029197080291970802,0.017329910141206675,0.9908316254988674
0.56,0.9821242984826439,0.9766295300294532,0.029197080291970802,0.017543859649122806,0.990722761596548
0.57,0.9815007274994804,0.9763086057675789,0.029197080291970802,0.018185708172871202,0.9903960289198229
0.58,0.9802535855331532,0.9756667572438307,0.029197080291970802,0.019469405220367993,0.9897419285174387
0.59,0.9796300145499897,0.9753458329819564,0.029197080291970802,0.02011125374411639,0.9894145603802117
0.6,0.9781750155892746,0.9781396699867883,0.021897810218978103,0.021822849807445442,0.9886474213428479
0.61,0.9769278736229474,0.9810404817455781,0.014598540145985401,0.023320496362858364,0.9879883129531436
0.62,0.976096445645396,0.9806125827297458,0.014598540145985401,0.02417629439452289,0.9875500703691675
0.63,0.9738100187071295,0.9794358604362071,0.014598540145985401,0.026529738981600343,0.9863429438543247
0.64,0.9721471627520266,0.9785800624045426,0.014598540145985401,0.028241335044929396,0.9854632241267086
0.65,0.971523591768863,0.9782591381426684,0.014598540145985401,0.028883183568677792,0.9851329354313619
0.66,0.9692371648305965,0.9770824158491297,0.014598540145985401,0.03123662815575524,0.9839200347674923
0.67,0.9684057368530451,0.9766545168332974,0.014598540145985401,0.03209242618741977,0.9834782608695651
0.68,0.9663271669091665,0.9755847692937167,0.014598540145985401,0.03423192126658109,0.9823721436343852
0.69,0.9652878819372271,0.9750498955239264,0.014598540145985401,0.03530166880616174,0.9818181818181818
0.7,0.9627935980045729,0.9737661984764296,0.014598540145985401,0.037869062901155326,0.9804862095279625
0.71,0.9594678860943671,0.9720546024131006,0.014598540145985401,0.04129225502781344,0.9787048159877688
0.72,0.9586364581168156,0.9716267033972683,0.014598540145985401,0.04214805305947796,0.9782584944826833
0.73,0.9557264601953855,0.9701290568418555,0.014598540145985401,0.04514334617030381,0.9766932924827662
0.74,0.9524007482851798,0.9684174607785263,0.014598540145985401,0.04856653829696192,0.9748986079140634
0.75,0.9486593223861983,0.9664919152072812,0.014598540145985401,0.05241762943945229,0.9728720483250961
0.76,0.9459571814591561,0.9686439036883645,0.0072992700729927005,0.05541292255027813,0.9713971397139715
0.77,0.9428393265433381,0.9670392823789936,0.0072992700729927005,0.058622165169020114,0.9696969696969697
0.78,0.9384743296611932,0.9647928125458742,0.0072992700729927005,0.06311510483525888,0.9673072675060747
0.79,0.9363957597173145,0.9637230650062936,0.0072992700729927005,0.0652545999144202,0.9661654135338347
0.8,0.9324464768239451,0.9616905446810904,0.0072992700729927005,0.0693196405648267,0.96398891966759
0.81,0.9268343379754729,0.9588022263242225,0.0072992700729927005,0.07509627727856226,0.960880195599022
0.82,0.9233007690708792,0.9569836555069354,0.0072992700729927005,0.0787334189131365,0.9589132613294734
0.83,0.9160257742673041,0.9532395391184031,0.0072992700729927005,0.08622165169020111,0.9548401520232506
0.84,0.9104136354188318,0.9503512207615353,0.0072992700729927005,0.09199828840393667,0.9516761968830586
0.85,0.9016836416545416,0.9458582810952966,0.0072992700729927005,0.10098416773641421,0.9467162329615861
0.86,0.8927457908958637,0.9412583666750998,0.0072992700729927005,0.11018399657680787,0.9415893140140367
0.87,0.8863022240698399,0.941484809584938,0.0,0.11703038083012408,0.9378479718213839
0.88,0.8790272292662649,0.9377406931964056,0.0,0.1245186136071887,0.9336071184120465
0.89,0.8725836624402411,0.9344244758237056,0.0,0.13115104835258878,0.9298225529479107
0.9,0.8619829557264602,0.9289687633718442,0.0,0.14206247325631152,0.9235375403040075
0.91,0.8559551028892122,0.9258664955070603,0.0,0.14826700898587933,0.9199306759098786
0.92,0.8484722510912492,0.92201540436457,0.0,0.15596919127086006,0.9154194222067525
0.93,0.8347536894616504,0.9149550706033376,0.0,0.17008985879332478,0.9070501578393547
0.94,0.8239451257534816,0.9093923833975182,0.0,0.18121523320496363,0.9003646629808258
0.95,0.8091872791519434,0.9017971758664955,0.0,0.196405648267009,0.891103202846975
0.96,0.7867387237580544,0.8902439024390244,0.0,0.21951219512195122,0.8767123287671234
0.97,0.7466223238411973,0.8695977749251177,0.0,0.26080445014976467,0.8500430557264116
0.98,0.6730409478278944,0.8317287120239624,0.0,0.3365425759520753,0.7976848874598071
0.99,0.510496778216587,0.7480744544287548,0.0,0.5038510911424904,0.6632346632346633
1.0,0.02847640823113698,0.5,0.0,1.0,0.0
